test_case,metric_type,trial_num,best
109,SA,3,0.8915773574928363
109,Avg,3,293835.44112710207
110,SA,3,0.39750136521138785
110,Avg,3,-2571666.5717707933
111,SA,3,0.5471551162825358
111,Avg,3,261934.79403808486
112,SA,3,0.5429391658492887
112,Avg,3,-613470.0048588126
113,SA,3,0.6701210014884796
113,Avg,3,213539.86271179686
114,SA,3,0.6921335020028601
114,Avg,3,436994.8490854102
115,SA,3,0.5942143696238354
115,Avg,3,5964584.055130831
116,SA,3,0.9734155310191415
116,Avg,3,13773906.221663976
117,SA,3,0.4207343021756622
117,Avg,3,-1871195.75271441
118,SA,3,0.7564146555079658
118,Avg,3,875454.5950083276
119,SA,3,0.7029304140126602
119,Avg,3,-453236.5740631865
120,SA,3,0.9375559969860002
120,Avg,3,1948735.8852040651
121,SA,3,0.7708322620208001
121,Avg,3,1895726.6519865037
122,SA,3,0.8379864340199008
122,Avg,3,2928316.595143712
123,SA,3,0.6532246997268778
123,Avg,3,300719.87874486006
124,SA,3,0.324390990487626
124,Avg,3,926052.6293906831
125,SA,3,0.21000814449742325
125,Avg,3,-2714232.7154691694
126,SA,3,0.8642648113426797
126,Avg,3,2835146.1602779855
127,SA,3,0.7681229796666074
127,Avg,3,2319788.495320916
128,SA,3,0.2188605090610315
128,Avg,3,-5986582.062928962
129,SA,3,0.4973572835759009
129,Avg,3,-445723.4520433612
130,SA,3,0.8678943963781717
130,Avg,3,3920132.6035906267
131,SA,3,0.9828938764919994
131,Avg,3,5164223.187332411
132,SA,3,0.8025947050597354
132,Avg,3,2379618.7409211295
133,SA,3,0.5887500075862753
133,Avg,3,-1387632.1101833764
134,SA,3,0.9420142448278421
134,Avg,3,3452347.759747364
135,SA,3,0.7753463719974748
135,Avg,3,1117886.9804777363
136,SA,3,0.48375831224606153
136,Avg,3,-829528.1933892126
137,SA,3,0.7777049806223688
137,Avg,3,704399.9341101159
138,SA,3,0.6482133784496557
138,Avg,3,-122931.39268067291
139,SA,3,0.8658624337589128
139,Avg,3,3831482.7401944655
140,SA,3,0.6069262694166407
140,Avg,3,-250880.75547312584
141,SA,3,0.9005773833571978
141,Avg,3,4261934.794038084
142,SA,3,0.2506781712795
142,Avg,3,-1331815.0322731382
143,SA,3,0.8746472767455166
143,Avg,3,1054575.6713464472
144,SA,3,0.2940552613125973
144,Avg,3,-2057108.1745445007
145,SA,3,0.8700639131983473
145,Avg,3,88129.78505050942
146,SA,3,0.7447267729849323
146,Avg,3,1066280.6391373754
147,SA,3,0.6513573113866562
147,Avg,3,-771395.1376767688
148,SA,3,0.5126357963341078
148,Avg,3,-53228.73369389535
149,SA,3,0.46779224214969184
149,Avg,3,-318680.2860904715
150,SA,3,0.9145592795573159
150,Avg,3,9051549.314759934
151,SA,3,0.2100601509842689
151,Avg,3,-2143033.348013496
152,SA,3,0.9975738207124746
152,Avg,3,9484823.446023453
153,SA,3,0.4187580734193869
153,Avg,3,-3788909.6269044555
154,SA,3,0.7799014139449136
154,Avg,3,590208.0903639721
155,SA,3,0.9478687351638987
155,Avg,3,927367.5448809989
156,SA,3,0.9878498691288411
156,Avg,3,1693351.2089579978
157,SA,3,0.9776967499531479
157,Avg,3,3703847.421038062
158,SA,3,0.40775035651014174
158,Avg,3,-1203164.2010831311
159,SA,3,0.19248237627816953
159,Avg,3,-4195269.32752894
160,SA,3,0.9804191398167574
160,Avg,3,3734261.69723293
161,SA,3,0.5448140318540352
161,Avg,3,-130166.81266758997
162,SA,3,1.0
162,Avg,3,962612.1233964515
163,SA,3,0.7041017209432828
163,Avg,3,-1474595.0065709576
164,SA,3,0.9670693123075189
164,Avg,3,3538592.876765861
165,SA,3,0.48492341594955857
165,Avg,3,-1238295.981387398
166,SA,3,0.9692989015360038
166,Avg,3,4463531.6064484995
167,SA,3,0.9603370430825319
167,Avg,3,2191286.3107428635
168,SA,3,0.8979030746970088
168,Avg,3,999763.6588190979
169,SA,3,0.8302054953677538
169,Avg,3,1665286.773330946
170,SA,3,0.9801587781664485
170,Avg,3,7061770.491814389
171,SA,3,0.7800632052683225
171,Avg,3,2456284.7940380853
172,SA,3,0.9578169593103999
172,Avg,3,15009806.615042742
173,SA,3,0.4881637749823452
173,Avg,3,-2051544.699225085
174,SA,3,0.961818286855178
174,Avg,3,3395554.2819571975
175,SA,3,0.9964905071349478
175,Avg,3,2712266.4009242044
176,SA,3,0.9993485924257894
176,Avg,3,4837535.19191595
177,SA,3,0.9821162693686829
177,Avg,3,7638564.017014088
178,SA,3,0.33536727255073995
178,Avg,3,-2515880.720096035
179,SA,3,0.6336713820653296
179,Avg,3,-2124160.3374753348
180,SA,3,1.0
180,Avg,3,17966960.936528396
181,SA,3,0.3604304722815567
181,Avg,3,-1143033.348013495
182,SA,3,0.4449717801735769
182,Avg,3,-1711791.1970371772
183,SA,3,0.9773140188273506
183,Avg,3,7078528.347126394
184,SA,3,0.9512139739870035
184,Avg,3,3356361.261331015
185,SA,3,0.9873959256423991
185,Avg,3,5065149.004808548
186,SA,3,0.8440749363480157
186,Avg,3,1467969.3681562822
187,SA,3,0.3027957274865369
187,Avg,3,-4422618.044675816
188,SA,3,0.12722499907149112
188,Avg,3,-3963371.7642069114
189,SA,3,0.8805250398787396
189,Avg,3,476339.5727531528
190,SA,3,0.6847242185534844
190,Avg,3,-830311.5763310358
191,SA,3,0.8566647724645415
191,Avg,3,2869833.18733241
192,SA,3,0.848705349537905
192,Avg,3,967101.8328552244
193,SA,3,1.0
193,Avg,3,2008427.359912798
194,SA,3,0.9393127262971681
194,Avg,3,4443738.479031419
195,SA,3,0.9175780035879185
195,Avg,3,1350001.5171662618
196,SA,3,0.5585691903590267
196,Avg,3,-1665696.3062730865
197,SA,3,0.3051457466081019
197,Avg,3,-3516151.249645909
198,SA,3,0.7986204703221893
198,Avg,3,332694.59494886425
199,SA,3,0.24020228098111432
199,Avg,3,-1348324.900117465
200,SA,3,0.8185420329248051
200,Avg,3,3699954.9354134123
201,SA,3,0.8544924195682958
201,Avg,3,3456284.7940380867
202,SA,3,0.9798271636220391
202,Avg,3,9793066.161184045
203,SA,3,0.8830043627580899
203,Avg,3,1271883.7938723515
204,SA,3,1.0
204,Avg,3,1888737.640591152
205,SA,3,0.957765504566486
205,Avg,3,7828034.608879838
206,SA,3,0.4131000878949246
206,Avg,3,-1796303.888696446
207,SA,3,1.0
207,Avg,3,13968588.833947983
208,SA,3,1.0
208,Avg,3,31110713.16821322
209,SA,3,0.9940906051384096
209,Avg,3,5824178.5848070085
210,SA,3,1.0
210,Avg,3,7622065.0275435215
211,SA,3,0.8617665118689141
211,Avg,3,2856966.6519865035
212,SA,3,0.9335008792310906
212,Avg,3,775198.1900447595
213,SA,3,0.9420363840272268
213,Avg,3,4166411.187150155
214,SA,3,0.9865435412142146
214,Avg,3,2269187.010205129
215,SA,3,0.9905019766861818
215,Avg,3,3281757.2757653315
216,SA,3,0.9796169614824527
216,Avg,3,3421721.8117941758
217,SA,3,1.0
217,Avg,3,6372585.151269535
218,SA,3,0.8248022057548631
218,Avg,3,1180042.6393258953
219,SA,3,0.551464931830792
219,Avg,3,-842297.8483714054
220,SA,3,1.0
220,Avg,3,6571331.212904658
221,SA,3,1.0
221,Avg,3,6869833.187332411
222,SA,3,0.9429660217528432
222,Avg,3,2561366.193508949
223,SA,3,1.0
223,Avg,3,1663596.8195181086
224,SA,3,1.0
224,Avg,3,10090026.978045316
225,SA,3,0.6865603195275087
225,Avg,3,709701.5805873229
226,SA,3,0.942820638365121
226,Avg,3,1312580.1382271615
227,SA,3,0.35404673180178503
227,Avg,3,-3912647.8990825396
228,SA,3,0.8447260273800242
228,Avg,3,1326825.5351761773
229,SA,3,1.0
229,Avg,3,2063210.2467885928
230,SA,3,1.0
230,Avg,3,16429634.331810473
231,SA,3,0.9875735570817086
231,Avg,3,7456284.794038083
232,SA,3,0.8282972285779521
232,Avg,3,2392361.9502825774
233,SA,3,0.9845274444780572
233,Avg,3,5294957.631212484
234,SA,3,0.9985858362996898
234,Avg,3,5546573.69281567
235,SA,3,1.0
235,Avg,3,6167492.46466094
236,SA,3,0.5690774824546297
236,Avg,3,7342.542380569002
237,SA,3,0.9935993741351666
237,Avg,3,8540094.822617888
238,SA,3,1.0
238,Avg,3,4058542.2172587006
239,SA,3,0.1736859596063121
239,Avg,3,-8991007.588829076
240,SA,3,0.8568821608417369
240,Avg,3,1637308.2812183662
241,SA,3,0.21006015098426903
241,Avg,3,-2143033.348013496
242,SA,3,0.4220051827801105
242,Avg,3,-774672.0709991693
243,SA,3,0.9966791722520021
243,Avg,3,10473003.128949024
244,SA,3,0.9988997523955064
244,Avg,3,5421881.121002003
245,SA,3,0.936963784549935
245,Avg,3,1131458.9721578765
246,SA,3,0.5337495107925591
246,Avg,3,-547060.937422071
247,SA,3,0.9550829758841912
247,Avg,3,1538431.859208466
248,SA,3,0.8559373002862328
248,Avg,3,1160199.3378795732
249,SA,3,0.9814667510548322
249,Avg,3,8296312.079789013
250,SA,3,0.8087206459503986
250,Avg,3,1417781.501982647
251,SA,3,1.0
251,Avg,3,1763798.9590028415
252,SA,3,1.0
252,Avg,3,586003.939104387
253,SA,3,0.9999999505884305
253,Avg,3,2643070.7526666047
254,SA,3,0.999999994545
254,Avg,3,1161837.2609325803
255,SA,3,0.9999999633971118
255,Avg,3,1463963.1505134015
256,SA,3,0.99999993159585
256,Avg,3,1010115.6523256245
257,SA,3,1.0
257,Avg,3,1853703.0369706785
258,SA,3,0.9999999980331774
258,Avg,3,635226.3682680906
259,SA,3,1.0
259,Avg,3,7780855.642464686
260,SA,3,0.9999999155831465
260,Avg,3,1793066.993488922
261,SA,3,0.9999999999999999
261,Avg,3,3156777.7188482634
262,SA,3,0.9999999365983477
262,Avg,3,2976550.7976935436
263,SA,3,0.9999999999999999
263,Avg,3,12208157.705919653
264,SA,3,0.9999999733236701
264,Avg,3,3287156.036572123
265,SA,3,0.9999999999999999
265,Avg,3,2576436.329107678
266,SA,3,1.0
266,Avg,3,1144972.2584688398
267,SA,3,0.9999999667269903
267,Avg,3,1482740.6553451242
268,SA,3,1.0
268,Avg,3,8652342.030329378
269,SA,3,0.9999999985621707
269,Avg,3,2365089.5359685733
270,SA,3,0.9999999860658123
270,Avg,3,1642002.5282496258
271,SA,3,0.999999927694037
271,Avg,3,789036.6220901238
272,SA,3,0.9999999566602951
272,Avg,3,4399138.971716969
273,SA,3,1.0
273,Avg,3,3624040.931460573
274,SA,3,0.9999999999999999
274,Avg,3,428250.04297880584
275,SA,3,0.7972033120423456
275,Avg,3,25202.196689291748
276,SA,3,0.9999999106635058
276,Avg,3,1726278.9648326556
277,SA,3,0.9999999999999999
277,Avg,3,644386.9143281494
278,SA,3,0.9999999106635058
278,Avg,3,251760.43943098703
279,SA,3,0.9393713539459868
279,Avg,3,410853.39280836383
280,SA,3,0.7615000369737523
280,Avg,3,-418840.1352851333
281,SA,3,0.9999999786708328
281,Avg,3,1448050.478562199
282,SA,3,1.0000000000000002
282,Avg,3,3006192.7818576624
283,SA,3,0.9918802046817211
283,Avg,3,423873.6720664341
284,SA,3,0.9999999732945752
284,Avg,3,3863662.635278734
285,SA,3,1.0
285,Avg,3,2632262.8676336557
286,SA,3,1.0
286,Avg,3,3574304.292607105
287,SA,3,0.9999999931697535
287,Avg,3,539398.5841136787
288,SA,3,1.0000000000000002
288,Avg,3,1930532.0586563807
289,SA,3,0.9999999970902763
289,Avg,3,1816387.0419113357
290,SA,3,0.9999999999999999
290,Avg,3,2097636.7025620444
291,SA,3,0.9999999937174348
291,Avg,3,3336470.6287658648
292,SA,3,0.9999999832058435
292,Avg,3,7861891.682904551
293,SA,3,0.9999999727544575
293,Avg,3,16272214.112491788
294,SA,3,0.9999999987351551
294,Avg,3,3272942.125560587
295,SA,3,0.9999999598232343
295,Avg,3,938916.3021213795
296,SA,3,1.0
296,Avg,3,2889449.5149465804
297,SA,3,0.9999999823310645
297,Avg,3,2459780.1343932976
298,SA,3,1.0
298,Avg,3,4461965.102200861
299,SA,3,0.9999999999999999
299,Avg,3,4951205.912997989
300,SA,3,0.9950197078888632
300,Avg,3,442065.73783262144
301,SA,3,0.9999999846383857
301,Avg,3,821420.3588775218
302,SA,3,0.9999999848247206
302,Avg,3,407390.07651140116
303,SA,3,0.999999947786157
303,Avg,3,962161.0464982581
304,SA,3,1.0
304,Avg,3,1046592.7317493453
305,SA,3,0.030952087527331525
305,Avg,3,-1227975.162679741
306,SA,3,0.7154207813236884
306,Avg,3,-84664.05405767505
307,SA,3,0.9999999972048124
307,Avg,3,467279.08963616914
308,SA,3,1.0
308,Avg,3,973545.6668732968
309,SA,3,0.9999999896987711
309,Avg,3,382400.1709872761
310,SA,3,0.999999999222901
310,Avg,3,-247729.02688802005
311,SA,3,0.9999999710148471
311,Avg,3,2247035.0454524662
312,SA,3,0.9325172372995804
312,Avg,3,615878.9525373954
313,SA,3,0.9999999433650194
313,Avg,3,4882391.2049635155
314,SA,3,0.9528196336741868
314,Avg,3,441883.8466524297
315,SA,3,0.9999999792349399
315,Avg,3,1188045.0371227122
316,SA,3,0.6655236918695764
316,Avg,3,-641241.7610481698
317,SA,3,0.9999999623478601
317,Avg,3,2036711.9143353617
318,SA,3,0.999999987489993
318,Avg,3,1833599.585300242
319,SA,3,0.9999999806239819
319,Avg,3,2344254.8544348874
320,SA,3,1.0
320,Avg,3,5145209.69105985
321,SA,3,0.9999999710148471
321,Avg,3,5314685.3057060065
322,SA,3,0.999999992582897
322,Avg,3,3008565.174501531
323,SA,3,0.9999999826961736
323,Avg,3,-582289.1258765635
324,SA,3,0.9999999447584416
324,Avg,3,6320670.73718695
325,SA,3,1.0
325,Avg,3,6623549.543231173
326,SA,3,0.999999992582897
326,Avg,3,2878849.025509974
327,SA,3,0.9999999935109256
327,Avg,3,2875691.8606158416
328,SA,3,1.0
328,Avg,3,22244135.529372726
329,SA,3,0.9999999623478601
329,Avg,3,3159533.907925959
330,SA,3,0.9999999129834117
330,Avg,3,2914622.5056357253
331,SA,3,0.9993036875314358
331,Avg,3,2523867.1486912877
332,SA,3,0.9999999954065492
332,Avg,3,6602743.912637818
333,SA,3,0.999999991811333
333,Avg,3,2608523.9731447157
334,SA,3,0.996616010755391
334,Avg,3,1078310.9427826307
335,SA,3,0.9999999942007217
335,Avg,3,2878744.5918308017
336,SA,3,0.9898182369740482
336,Avg,3,1439345.6721878839
337,SA,3,0.9776228867073276
337,Avg,3,-302065.7525099749
338,SA,3,0.9791576766277058
338,Avg,3,1430473.9842081047
339,SA,3,0.855607113633799
339,Avg,3,918275.4645433063
340,SA,3,0.8003101636470081
340,Avg,3,-77980.0349033249
341,SA,3,0.9999999791029279
341,Avg,3,2094120.6421536375
342,SA,3,0.9999963908518897
342,Avg,3,473128.0181040134
343,SA,3,0.17185458082063304
343,Avg,3,-811286.0354458162
344,SA,3,0.5057361834976656
344,Avg,3,-467855.9589265769
345,SA,3,0.9999999945072968
345,Avg,3,5658344.531457056
346,SA,3,0.9999999675935953
346,Avg,3,795328.9452734757
347,SA,3,0.9995039074312668
347,Avg,3,1024226.2226869321
348,SA,3,0.9999999808666755
348,Avg,3,2315249.332910608
349,SA,3,0.9999999842139549
349,Avg,3,2316574.1579605765
350,SA,3,0.9999902850134362
350,Avg,3,596659.0903734274
351,SA,3,0.9999999728996969
351,Avg,3,4241278.240075518
352,SA,3,0.9969773261402219
352,Avg,3,-333838.80228745856
353,SA,3,0.9999999927951517
353,Avg,3,1937964.6590717612
354,SA,3,0.7311354497653781
354,Avg,3,-118395.59177843799
355,SA,3,0.9999999875585287
355,Avg,3,3101490.5678578345
356,SA,3,0.9999999831626254
356,Avg,3,-493753.8812772522
357,SA,3,0.9999999910708499
357,Avg,3,8062639.456392387
358,SA,3,0.8578248102497831
358,Avg,3,-837692.5082043005
359,SA,3,0.999999947786157
359,Avg,3,14103301.27405966
360,SA,3,0.9999999520846466
360,Avg,3,2152178.2395792846
361,SA,3,0.9999999710148471
361,Avg,3,2322198.9849586464
362,SA,3,0.6895381712880514
362,Avg,3,218854.5403162102
363,SA,3,0.9999995260415838
363,Avg,3,429108.63596349023
364,SA,3,0.2697394068032868
364,Avg,3,-1255414.1312815328
365,SA,3,0.4229883972835472
365,Avg,3,-421349.5217669704
366,SA,3,0.9814485261060755
366,Avg,3,-1050358.9817158934
367,SA,3,0.999999934567984
367,Avg,3,3557493.8859542804
368,SA,3,0.9999890526540992
368,Avg,3,332357.7082356637
369,SA,3,0.9987619863656123
369,Avg,3,233542.0147048438
370,SA,3,0.3387103846025115
370,Avg,3,-416369.1529638127
371,SA,3,0.9986086785499373
371,Avg,3,2411810.717051804
372,SA,3,0.9999999829160623
372,Avg,3,5568721.005090031
373,SA,3,0.9999987736597447
373,Avg,3,6016866.8982844185
374,SA,3,0.9999995282768778
374,Avg,3,2618449.827764688
375,SA,3,0.9704294678570692
375,Avg,3,3476992.1251761396
376,SA,3,0.9999091678008754
376,Avg,3,-118700.49877310824
377,SA,3,0.6999795706958472
377,Avg,3,2161124.746907173
378,SA,3,0.6992833077187125
378,Avg,3,287202.16699818836
379,SA,3,0.3503534926791034
379,Avg,3,-335763.2622976705
380,SA,3,0.9999989513092916
380,Avg,3,4274624.009275751
381,SA,3,0.997859990684377
381,Avg,3,3179577.046859506
382,SA,3,0.9990414108438342
382,Avg,3,288195.1482661893
383,SA,3,0.5532073222366375
383,Avg,3,-1229210.178701268
384,SA,3,0.21490194687252717
384,Avg,3,-1874994.250308536
385,SA,3,0.9999999498225196
385,Avg,3,10326978.918552822
386,SA,3,0.35484395687073245
386,Avg,3,1253.8025356501214
387,SA,3,0.9999982022244613
387,Avg,3,2786993.2232415
388,SA,3,0.9999999509084954
388,Avg,3,7135052.75963986
389,SA,3,0.999999906488992
389,Avg,3,3332736.7543183747
390,SA,3,0.9999999016483843
390,Avg,3,2536122.438514794
1,SA,4,0.7225558146263821
1,Avg,4,503564.04351166147
2,SA,4,0.8753424830943378
2,Avg,4,3380313.666216705
3,SA,4,0.9095207116564945
3,Avg,4,1053253.7639281044
4,SA,4,0.8582570889069265
4,Avg,4,1445825.7816695436
5,SA,4,0.8796041160341433
5,Avg,4,820110.0417187092
6,SA,4,0.9602088347853734
6,Avg,4,2803386.0554835405
7,SA,4,0.7026044560044373
7,Avg,4,270791.7813336586
8,SA,4,0.8394555404379207
8,Avg,4,3171851.116667807
9,SA,4,0.6919376009677913
9,Avg,4,-87771.99230378708
10,SA,4,0.9633162769939055
10,Avg,4,2749766.842681668
11,SA,4,0.1221341196100834
11,Avg,4,-659295.5632575493
12,SA,4,0.9992448441160919
12,Avg,4,3371696.231144175
13,SA,4,0.741742663361209
13,Avg,4,267788.63863407756
14,SA,4,0.9043994756488737
14,Avg,4,325606.045918726
15,SA,4,0.9455828002407409
15,Avg,4,882026.4996531007
16,SA,4,0.8828285748076621
16,Avg,4,-58741.41758234402
17,SA,4,0.4457610130400821
17,Avg,4,-183003.34640845808
18,SA,4,0.14665175234100766
18,Avg,4,-583357.2396963038
19,SA,4,0.532012428345096
19,Avg,4,2185.3704428104975
20,SA,4,0.9609883021764136
20,Avg,4,891784.6605388374
21,SA,4,0.7534672608016904
21,Avg,4,1704320.416313298
22,SA,4,0.6887553673382617
22,Avg,4,-696241.2754362923
23,SA,4,0.8387183268851349
23,Avg,4,-76745.23489428195
24,SA,4,0.9627818074317953
24,Avg,4,-643047.9541239653
25,SA,4,0.698869052232682
25,Avg,4,602602.988163685
26,SA,4,0.9086763266778048
26,Avg,4,316246.4839459553
27,SA,4,0.2725994954356016
27,Avg,4,-2920283.9025434377
28,SA,4,0.678484350608014
28,Avg,4,-2306037.8020895286
29,SA,4,0.8942863839737208
29,Avg,4,1260755.3442256032
30,SA,4,0.8367950560181321
30,Avg,4,-1208106.8850186039
31,SA,4,0.7534672608016904
31,Avg,4,1704320.416313298
32,SA,4,0.2506197039709567
32,Avg,4,-3943020.3993240194
33,SA,4,0.6026154528639266
33,Avg,4,-1547864.0342981513
34,SA,4,0.06762308697923654
34,Avg,4,-3690477.73929742
35,SA,4,0.49694779029920777
35,Avg,4,-1102693.8144672103
36,SA,4,0.45982092992321305
36,Avg,4,-807519.0518623443
37,SA,4,0.3749103838746843
37,Avg,4,-959831.081173965
38,SA,4,0.5472067740239097
38,Avg,4,-1307105.645593634
39,SA,4,0.7552431930150971
39,Avg,4,34338.72824094398
40,SA,4,0.7724805523803094
40,Avg,4,-442316.74481757975
41,SA,4,0.0
41,Avg,4,-5259860.780294266
42,SA,4,0.7701578332089412
42,Avg,4,1155234.0533526347
43,SA,4,0.8582490872372518
43,Avg,4,2035887.980549545
44,SA,4,0.8515165988487374
44,Avg,4,2134927.7549410607
45,SA,4,0.7728321749750543
45,Avg,4,4662368.568398043
46,SA,4,0.4243327772425929
46,Avg,4,-1331171.2825034028
47,SA,4,0.8642677406223622
47,Avg,4,940685.6861303651
48,SA,4,0.586969012521603
48,Avg,4,207447.27199895924
49,SA,4,0.8866647793560144
49,Avg,4,1909382.579967748
50,SA,4,0.8828626837971347
50,Avg,4,902775.815757439
51,SA,4,0.4917049262414158
51,Avg,4,-207610.26675488474
52,SA,4,0.9496114145551312
52,Avg,4,1303079.0984450425
53,SA,4,0.8734697415640441
53,Avg,4,262870.8277033435
54,SA,4,0.9629691195040382
54,Avg,4,3359991.3500845674
55,SA,4,0.9895286585756891
55,Avg,4,457398.3000276107
56,SA,4,0.9427247517085102
56,Avg,4,366445.7237821432
57,SA,4,0.28358988152964
57,Avg,4,-311670.73855401843
58,SA,4,0.9739204359987809
58,Avg,4,4083742.7883231663
59,SA,4,0.5861384315373723
59,Avg,4,-189017.67074192432
60,SA,4,0.9588065953938194
60,Avg,4,485297.8319080675
61,SA,4,1.0
61,Avg,4,4182334.2090991666
62,SA,4,0.4650291530981207
62,Avg,4,-2587763.402923123
63,SA,4,0.40249303058674585
63,Avg,4,-1714368.809235075
64,SA,4,0.7532596934805899
64,Avg,4,118965.05042034597
65,SA,4,0.7326017608019051
65,Avg,4,1931906.7773892176
66,SA,4,0.35246772696569734
66,Avg,4,-2196191.820599009
67,SA,4,0.7379229857619471
67,Avg,4,-27327.528397043643
68,SA,4,0.7605881273245229
68,Avg,4,33452.74546770152
69,SA,4,0.43177681734209167
69,Avg,4,-1001073.1356134496
70,SA,4,0.6421196117645385
70,Avg,4,-1212966.8933964735
71,SA,4,1.0
71,Avg,4,4182334.2090991666
72,SA,4,0.6456984156468931
72,Avg,4,340580.29728867
73,SA,4,0.3717000830070891
73,Avg,4,-1926604.9670358512
74,SA,4,0.7629822460512776
74,Avg,4,2051701.8864760292
75,SA,4,0.31909668970522564
75,Avg,4,-3079582.7054187916
76,SA,4,0.48610913899973385
76,Avg,4,-11833.721677013207
77,SA,4,0.616035089128564
77,Avg,4,-229352.24957045435
78,SA,4,0.7790839647056507
78,Avg,4,575915.7230354131
79,SA,4,0.735275743193886
79,Avg,4,11320.219949474835
80,SA,4,0.4143834192780696
80,Avg,4,-2260485.5038572336
81,SA,4,0.0
81,Avg,4,-2781662.1909008333
82,SA,4,0.5962471837514899
82,Avg,4,-192927.76672781882
83,SA,4,0.5580238716229158
83,Avg,4,378451.4839549634
84,SA,4,0.4809183222219534
84,Avg,4,-2561229.594152631
85,SA,4,0.5880493661376287
85,Avg,4,-357925.777503702
86,SA,4,0.4202395850852889
86,Avg,4,-1048043.3272028522
87,SA,4,0.735275743193886
87,Avg,4,1151479.2475391584
88,SA,4,0.7676988993548571
88,Avg,4,384786.40250319114
89,SA,4,0.7856453918699282
89,Avg,4,-263497.9237102888
90,SA,4,0.7188212019397966
90,Avg,4,1154226.130341008
91,SA,4,0.21555660979503025
91,Avg,4,-2104273.348013496
92,SA,4,0.5974771571713998
92,Avg,4,-1077557.2776492736
93,SA,4,0.842528839905291
93,Avg,4,3074106.2339347005
94,SA,4,0.8939120819583075
94,Avg,4,2556023.223216638
95,SA,4,0.560807399348659
95,Avg,4,52494.975599495476
96,SA,4,0.9360897993272345
96,Avg,4,2525620.615780349
97,SA,4,0.47098733772955065
97,Avg,4,-1185573.131251518
98,SA,4,0.6838937520455749
98,Avg,4,1033221.4709655104
99,SA,4,0.540330300436864
99,Avg,4,329671.3296931534
100,SA,4,0.4138258248153078
100,Avg,4,-2173380.033173193
101,SA,4,0.7074775406444114
101,Avg,4,1164223.1873324097
102,SA,4,0.7556216037884669
102,Avg,4,806706.5708791742
103,SA,4,0.770151400926956
103,Avg,4,960053.7507967558
104,SA,4,0.808473995772837
104,Avg,4,2255667.770027415
105,SA,4,0.7792185127755276
105,Avg,4,2272011.401451774
106,SA,4,0.44044719274968963
106,Avg,4,-589513.9115001146
107,SA,4,0.6651445766076851
107,Avg,4,1161402.2011252525
108,SA,4,0.7137634964396294
108,Avg,4,247769.3857553708
109,SA,4,0.8915773574928385
109,Avg,4,293835.44112710253
110,SA,4,0.3975013652113879
110,Avg,4,-2571666.5717707924
111,SA,4,0.5471551162825358
111,Avg,4,261934.79403808486
112,SA,4,0.5429391658492887
112,Avg,4,-613470.0048588126
113,SA,4,0.6701210014884796
113,Avg,4,213539.86271179686
114,SA,4,0.6921335020028601
114,Avg,4,436994.8490854101
115,SA,4,0.5942143696238353
115,Avg,4,5964584.055130831
116,SA,4,0.9734155310191415
116,Avg,4,13773906.221663976
117,SA,4,0.42073430217566266
117,Avg,4,-1871195.75271441
118,SA,4,0.7564146555079658
118,Avg,4,875454.5950083276
119,SA,4,0.7029304140126602
119,Avg,4,-453236.5740631865
120,SA,4,0.9375559969860002
120,Avg,4,1948735.8852040651
121,SA,4,0.7708322620207992
121,Avg,4,1895726.6519865037
122,SA,4,0.8379864340199012
122,Avg,4,2928316.595143712
123,SA,4,0.6532246997268776
123,Avg,4,300719.8787448612
124,SA,4,0.32439099048762593
124,Avg,4,926052.6293906831
125,SA,4,0.2100081444974232
125,Avg,4,-2714232.7154691694
126,SA,4,0.8642648113426813
126,Avg,4,2835146.160277992
127,SA,4,0.7681229796666073
127,Avg,4,2319788.495320916
128,SA,4,0.21886050906103152
128,Avg,4,-5986582.062928962
129,SA,4,0.49735728357590087
129,Avg,4,-445723.45204336115
130,SA,4,0.8678943963781717
130,Avg,4,3920132.6035906253
131,SA,4,0.9828938764919994
131,Avg,4,5164223.187332411
132,SA,4,0.8025947050597395
132,Avg,4,2379618.74092113
133,SA,4,0.5887500075862766
133,Avg,4,-1387632.1101833764
134,SA,4,0.9420142448278422
134,Avg,4,3452347.759747363
135,SA,4,0.7753463719974741
135,Avg,4,1117886.9804777633
136,SA,4,0.4837583122460613
136,Avg,4,-829528.1933892115
137,SA,4,0.7777049806223728
137,Avg,4,704399.9341101166
138,SA,4,0.6482133784496558
138,Avg,4,-122931.39268067163
139,SA,4,0.8658624337589009
139,Avg,4,3831482.7401944655
140,SA,4,0.6069262694166402
140,Avg,4,-250880.75547312555
141,SA,4,0.9005773833571978
141,Avg,4,4261934.794038084
142,SA,4,0.2506781712795
142,Avg,4,-1331815.0322731382
143,SA,4,0.8746472767455166
143,Avg,4,1054575.6713464472
144,SA,4,0.2940552613125973
144,Avg,4,-2057108.1745445007
145,SA,4,0.8700639131983473
145,Avg,4,88129.78505050942
146,SA,4,0.7447267729849323
146,Avg,4,1066280.6391373756
147,SA,4,0.6513573113866562
147,Avg,4,-771395.1376767688
148,SA,4,0.5126357963341078
148,Avg,4,-53228.73369389535
149,SA,4,0.46779224214969195
149,Avg,4,-318680.2860904715
150,SA,4,0.9145592795573159
150,Avg,4,9051549.314759934
151,SA,4,0.210060150984269
151,Avg,4,-2143033.348013496
152,SA,4,0.9975738207124746
152,Avg,4,9484823.446023455
153,SA,4,0.4187580734193873
153,Avg,4,-3788909.6269044518
154,SA,4,0.7799014139449127
